date,ticker,side,weight,price
2024-12-09,1000PEPE/USDT:USDT,entry,0.006136231410036218,0.0264932
2024-12-09,DYM/USDT:USDT,entry,-0.0074297976466157125,2.004
2024-12-09,FIL/USDT:USDT,entry,-0.008656304555754323,6.267
2024-12-09,STRK/USDT:USDT,entry,-0.007912182599963008,0.6209
2024-12-09,SUI/USDT:USDT,entry,0.012122535321255531,3.8345
2024-12-09,XRP/USDT:USDT,entry,0.0067554751495627315,2.2122
2024-12-10,1000PEPE/USDT:USDT,exit_stop,0.006136231410036218,0.0234776
2024-12-13,DYM/USDT:USDT,exit_stop,-0.0074297976466157125,2.1749
2024-12-14,SUI/USDT:USDT,exit_stop,0.012122535321255531,4.4569
2024-12-16,1000PEPE/USDT:USDT,entry,0.01043260308566818,0.0234483
2024-12-16,DOGE/USDT:USDT,entry,0.014634362936804724,0.40185
2024-12-16,DYM/USDT:USDT,entry,-0.007736042427631482,1.9924
2024-12-18,1000PEPE/USDT:USDT,exit_stop,0.01043260308566818,0.0194236
2024-12-18,DOGE/USDT:USDT,exit_stop,0.014634362936804724,0.35808
2024-12-18,XRP/USDT:USDT,exit_stop,0.00789020550117063,2.309
2024-12-23,1000PEPE/USDT:USDT,entry,0.009470804523703523,0.0184704
2024-12-23,FIL/USDT:USDT,exit_signal,-0.009237010846435452,5.195
2024-12-23,TON/USDT:USDT,entry,-0.015096713770772735,5.5975
2024-12-23,XRP/USDT:USDT,entry,0.008463997669812451,2.2611
2024-12-23,ZEC/USDT:USDT,entry,0.007570429682497501,65.8
2024-12-25,TON/USDT:USDT,exit_stop,-0.015096713770772735,5.9455
2024-12-26,XRP/USDT:USDT,exit_stop,0.008463997669812451,2.1549
2024-12-26,ZEC/USDT:USDT,exit_stop,0.007570429682497501,68.89
2024-12-30,ICP/USDT:USDT,entry,-0.010432545200826406,10.025
2024-12-30,SUI/USDT:USDT,entry,0.009612157442544405,4.1781
2024-12-30,XRP/USDT:USDT,entry,0.009206485851661372,2.0579
2025-01-02,ICP/USDT:USDT,exit_stop,-0.010432545200826406,10.687
2025-01-03,DYM/USDT:USDT,exit_stop,-0.010008967817770801,1.5057
2025-01-03,STRK/USDT:USDT,exit_stop,-0.011429893408279334,0.5183
2025-01-06,DYM/USDT:USDT,entry,-0.010262259075568263,1.5317
2025-01-06,ICP/USDT:USDT,entry,-0.009847199045139844,12.187
2025-01-06,STRK/USDT:USDT,entry,-0.011828538065301094,0.5211
2025-01-07,1000PEPE/USDT:USDT,exit_stop,0.010984684718533378,0.0185778
2025-01-07,SUI/USDT:USDT,exit_stop,0.00974113613287892,4.7841
2025-01-07,XRP/USDT:USDT,exit_stop,0.01334014875882449,2.2698
2025-01-10,DYM/USDT:USDT,exit_stop,-0.010262259075568263,1.2432
2025-01-13,DYM/USDT:USDT,entry,-0.012236824960764538,1.1279
2025-01-13,SUI/USDT:USDT,entry,0.011418440862024625,4.7453
2025-01-13,XRP/USDT:USDT,entry,0.014489889598620829,2.5225
2025-01-13,ZEC/USDT:USDT,entry,0.010676580593818622,48.4
2025-01-14,STRK/USDT:USDT,exit_stop,-0.014812947473824023,0.4289
2025-01-15,DYM/USDT:USDT,exit_stop,-0.012236824960764538,1.281
2025-01-15,ICP/USDT:USDT,exit_stop,-0.01162162680363046,11.026
2025-01-18,ZEC/USDT:USDT,exit_stop,0.010676580593818622,51.96
2025-01-19,XRP/USDT:USDT,exit_stop,0.014489889598620829,2.9555
2025-01-20,SUI/USDT:USDT,exit_stop,0.011418440862024625,4.4162
2025-01-20,DYM/USDT:USDT,entry,-0.010951530100179872,1.125
2025-01-20,STRK/USDT:USDT,entry,-0.014597733947410074,0.3808
2025-01-20,SUI/USDT:USDT,entry,0.012557667363758252,4.4162
2025-01-20,TON/USDT:USDT,entry,-0.021217967948285614,5.0298
2025-01-20,XRP/USDT:USDT,entry,0.011695392568948405,3.1042
2025-01-20,ZEC/USDT:USDT,entry,0.010906210646951853,47.57
2025-01-22,TON/USDT:USDT,exit_stop,-0.021217967948285614,5.2967
2025-01-23,SUI/USDT:USDT,exit_stop,0.012557667363758252,4.302
2025-01-26,ZEC/USDT:USDT,exit_stop,0.010906210646951853,44.77
2025-01-27,SUI/USDT:USDT,entry,0.012896561953417063,3.9618
2025-01-27,TON/USDT:USDT,entry,-0.022016752922916376,5.0098
2025-01-27,ZEC/USDT:USDT,entry,0.014282537788046503,43.14
2025-01-28,SUI/USDT:USDT,exit_stop,0.012896561953417063,3.6514
2025-01-30,STRK/USDT:USDT,exit_stop,-0.015255518856987407,0.3528
2025-02-01,XRP/USDT:USDT,exit_stop,0.011994367669586444,2.8768
2025-02-01,ZEC/USDT:USDT,exit_stop,0.014282537788046503,39.16
2025-02-03,ADA/USDT:USDT,entry,0.014431636468380126,0.8116
2025-02-03,ICP/USDT:USDT,entry,-0.013233021264186736,7.636
2025-02-03,STRK/USDT:USDT,entry,-0.011144833727911042,0.2711
2025-02-03,SUI/USDT:USDT,entry,0.011482859105013192,3.6483
2025-02-03,TON/USDT:USDT,exit_signal,-0.022016752922916376,4.0724
2025-02-03,XRP/USDT:USDT,entry,0.01178764916610741,2.6989
2025-02-04,ADA/USDT:USDT,exit_stop,0.014431636468380126,0.7434
2025-02-04,XRP/USDT:USDT,exit_stop,0.01178764916610741,2.5253
2025-02-05,SUI/USDT:USDT,exit_stop,0.011482859105013192,3.3283
2025-02-10,STRK/USDT:USDT,exit_stop,-0.011144833727911042,0.2457
2025-02-10,DOGE/USDT:USDT,entry,0.012727250418528638,0.25528
2025-02-10,ICP/USDT:USDT,exit_signal,-0.013233021264186736,7.005
2025-02-10,STRK/USDT:USDT,entry,-0.01092947079966109,0.2457
2025-02-10,SUI/USDT:USDT,entry,0.01134418405770756,3.2134
2025-02-10,TON/USDT:USDT,entry,-0.01811292943510858,3.8171
2025-02-10,XRP/USDT:USDT,entry,0.01244225931076949,2.4226
2025-02-16,SUI/USDT:USDT,exit_stop,0.01134418405770756,3.2679
2025-02-17,DOGE/USDT:USDT,exit_stop,0.012727250418528638,0.25807
2025-02-17,DOGE/USDT:USDT,entry,0.015151856978503029,0.25807
2025-02-17,SUI/USDT:USDT,entry,0.011116168238480122,3.2169
2025-02-18,SUI/USDT:USDT,exit_stop,0.011116168238480122,3.0633
2025-02-18,XRP/USDT:USDT,exit_stop,0.0160300353202712,2.5615
2025-02-21,DOGE/USDT:USDT,exit_stop,0.015151856978503029,0.23941
2025-02-22,TON/USDT:USDT,exit_stop,-0.01834805551901539,3.7395
2025-02-24,DOGE/USDT:USDT,entry,0.014153465675909171,0.21037
2025-02-24,SUI/USDT:USDT,entry,0.00986794339599648,2.8294
2025-02-24,TON/USDT:USDT,entry,-0.017875000271579507,3.4096
2025-02-24,XRP/USDT:USDT,entry,0.014896013980620152,2.2769
2025-02-25,TON/USDT:USDT,exit_stop,-0.017875000271579507,3.5467
2025-02-28,STRK/USDT:USDT,exit_stop,-0.010825759335759173,0.2154
2025-02-28,XRP/USDT:USDT,exit_stop,0.014896013980620152,2.1443
2025-03-03,DOGE/USDT:USDT,exit_stop,0.014153465675909171,0.19903
2025-03-03,SUI/USDT:USDT,exit_stop,0.00986794339599648,2.6165
2025-03-03,DOGE/USDT:USDT,entry,0.010459691976488477,0.19903
2025-03-03,STRK/USDT:USDT,entry,-0.009984644405383753,0.1974
2025-03-03,SUI/USDT:USDT,entry,0.009029083274759774,2.6165
2025-03-03,TON/USDT:USDT,entry,-0.014840177215599562,3.0601
2025-03-03,XRP/USDT:USDT,entry,0.007576788273987375,2.386
2025-03-09,DOGE/USDT:USDT,exit_stop,0.010459691976488477,0.16799
2025-03-09,SUI/USDT:USDT,exit_stop,0.009029083274759774,2.2891
2025-03-10,XRP/USDT:USDT,exit_stop,0.007576788273987375,2.0202
2025-03-10,DOGE/USDT:USDT,entry,0.010730291374596636,0.15401
2025-03-10,SUI/USDT:USDT,entry,0.009442279864667658,2.088
2025-03-10,XRP/USDT:USDT,entry,0.007619222577669684,2.0202
2025-03-12,STRK/USDT:USDT,exit_stop,-0.011040670675000494,0.1683
2025-03-12,TON/USDT:USDT,exit_stop,-0.015472179295602202,2.7484
2025-03-17,STRK/USDT:USDT,entry,-0.01020085905361489,0.1812
2025-03-17,TON/USDT:USDT,entry,-0.01040734091647734,3.4501
2025-03-18,DYM/USDT:USDT,exit_stop,-0.00899056581160699,0.4159
2025-03-21,SUI/USDT:USDT,exit_stop,0.009264807933357657,2.2508
2025-03-24,STRK/USDT:USDT,exit_stop,-0.01020085905361489,0.1769
2025-03-24,ADA/USDT:USDT,entry,0.004254867523346522,0.7317
2025-03-24,DOGE/USDT:USDT,exit_signal,0.010210349423464398,0.1829
2025-03-24,DYM/USDT:USDT,entry,-0.007729458123377579,0.3744
2025-03-24,STRK/USDT:USDT,entry,-0.010179301796939145,0.1769
2025-03-24,SUI/USDT:USDT,entry,0.009329329038970963,2.3967
2025-03-27,TON/USDT:USDT,exit_stop,-0.010465058959697848,4.047
2025-03-28,SUI/USDT:USDT,exit_stop,0.009329329038970963,2.5036
2025-03-28,XRP/USDT:USDT,exit_stop,0.007406709055481939,2.2055
2025-03-29,ADA/USDT:USDT,exit_stop,0.004254867523346522,0.6726
2025-03-31,ADA/USDT:USDT,entry,0.004299107645519126,0.6613
2025-03-31,SUI/USDT:USDT,entry,0.009406183250056443,2.2657
2025-03-31,TON/USDT:USDT,entry,-0.010146173977493289,4.1071
2025-03-31,XRP/USDT:USDT,entry,0.007603192018961008,2.0889
2025-04-02,ADA/USDT:USDT,exit_stop,0.004299107645519126,0.6395
2025-04-03,SUI/USDT:USDT,exit_stop,0.009406183250056443,2.262
2025-04-06,XRP/USDT:USDT,exit_stop,0.007603192018961008,1.9204
2025-04-07,TON/USDT:USDT,exit_stop,-0.010146173977493289,3.1034
2025-04-07,ADA/USDT:USDT,entry,0.014115142523307398,0.586
2025-04-07,SUI/USDT:USDT,entry,0.010825373069331196,2.0185
2025-04-07,TON/USDT:USDT,entry,-0.009817607735317523,3.1034
2025-04-07,XRP/USDT:USDT,entry,0.014213978485036577,1.8974
2025-04-08,ADA/USDT:USDT,exit_stop,0.014115142523307398,0.558
2025-04-08,XRP/USDT:USDT,exit_stop,0.014213978485036577,1.7956
2025-04-09,STRK/USDT:USDT,exit_stop,-0.011992673803014775,0.1378
2025-04-12,DYM/USDT:USDT,exit_stop,-0.009081764231602561,0.2686
2025-04-14,SUI/USDT:USDT,exit_stop,0.010825373069331196,2.1911
2025-04-14,ADA/USDT:USDT,entry,0.013977597630281686,0.6347
2025-04-14,DYM/USDT:USDT,entry,-0.009065421091075766,0.2605
2025-04-14,STRK/USDT:USDT,entry,-0.012179563564603008,0.1207
2025-04-14,SUI/USDT:USDT,entry,0.010347005633374146,2.1911
2025-04-14,XRP/USDT:USDT,entry,0.012830333654648673,2.1262
2025-04-19,DYM/USDT:USDT,exit_stop,-0.009065421091075766,0.2864
2025-04-19,STRK/USDT:USDT,exit_stop,-0.012179563564603008,0.1305
2025-04-21,DYM/USDT:USDT,entry,-0.013286331028964935,0.2811
2025-04-21,STRK/USDT:USDT,entry,-0.011781665978845774,0.1353
2025-04-22,DYM/USDT:USDT,exit_stop,-0.013286331028964935,0.2971
2025-04-22,TON/USDT:USDT,exit_stop,-0.013640010951039712,3.0856
2025-04-23,STRK/USDT:USDT,exit_stop,-0.011781665978845774,0.1508
2025-04-28,DYM/USDT:USDT,entry,-0.0111236817009208,0.3684
2025-04-28,STRK/USDT:USDT,entry,-0.011795239991513926,0.1514
2025-04-28,TON/USDT:USDT,entry,-0.01440087682845365,3.2722
2025-04-30,ADA/USDT:USDT,exit_stop,0.014271896304658194,0.6811
2025-05-03,SUI/USDT:USDT,exit_stop,0.00922053010350595,3.3338
2025-05-04,XRP/USDT:USDT,exit_stop,0.014983659840418816,2.1548
2025-05-05,ADA/USDT:USDT,entry,0.014383984070493405,0.6617
2025-05-05,SUI/USDT:USDT,entry,0.009344387672140204,3.4216
2025-05-05,XRP/USDT:USDT,entry,0.015519040491380164,2.1298
2025-05-08,DYM/USDT:USDT,exit_stop,-0.010220611378052778,0.3215
2025-05-08,STRK/USDT:USDT,exit_stop,-0.011854860998918975,0.1499
2025-05-08,TON/USDT:USDT,exit_stop,-0.01669355219562918,3.2125
2025-05-11,ADA/USDT:USDT,exit_stop,0.014383984070493405,0.8049
2025-05-11,XRP/USDT:USDT,exit_stop,0.015519040491380164,2.3661
2025-05-12,ADA/USDT:USDT,entry,0.01609441538859816,0.8166
2025-05-12,DYM/USDT:USDT,entry,-0.00879933591600453,0.4141
2025-05-12,STRK/USDT:USDT,entry,-0.010692502382199319,0.1799
2025-05-12,TON/USDT:USDT,entry,-0.02079835619299852,3.3512
2025-05-12,XRP/USDT:USDT,entry,0.02120538873253753,2.5431
2025-05-13,DYM/USDT:USDT,exit_stop,-0.00879933591600453,0.4991
2025-05-13,STRK/USDT:USDT,exit_stop,-0.010692502382199319,0.1947
2025-05-15,ADA/USDT:USDT,exit_stop,0.01609441538859816,0.762
2025-05-15,SUI/USDT:USDT,exit_stop,0.00964378890074111,3.8472
2025-05-15,XRP/USDT:USDT,exit_stop,0.02120538873253753,2.3841
2025-05-19,ADA/USDT:USDT,entry,0.01564142840736741,0.7424
2025-05-19,DYM/USDT:USDT,entry,-0.00719296126185765,0.3662
2025-05-19,STRK/USDT:USDT,entry,-0.009488510046894518,0.1512
2025-05-19,SUI/USDT:USDT,entry,0.009796275593019538,3.8361
2025-05-19,XRP/USDT:USDT,entry,0.019315949957598923,2.3796
2025-05-22,DYM/USDT:USDT,exit_stop,-0.00719296126185765,0.4134
2025-05-22,STRK/USDT:USDT,exit_stop,-0.009488510046894518,0.177
2025-05-22,TON/USDT:USDT,exit_stop,-0.01993772432259665,3.1732
2025-05-23,ADA/USDT:USDT,exit_stop,0.01564142840736741,0.7468
2025-05-23,SUI/USDT:USDT,exit_stop,0.009796275593019538,3.5805
2025-05-26,ADA/USDT:USDT,entry,0.015543774582853036,0.7598
2025-05-26,DYM/USDT:USDT,entry,-0.006818218013822244,0.346
2025-05-26,STRK/USDT:USDT,entry,-0.008656392417801315,0.1569
2025-05-26,SUI/USDT:USDT,entry,0.013425218393287667,3.4883
2025-05-26,TON/USDT:USDT,entry,-0.021208554435475827,2.9662
2025-05-28,TON/USDT:USDT,exit_stop,-0.021208554435475827,3.3235
2025-05-28,XRP/USDT:USDT,exit_stop,0.019140848873598793,2.2732
2025-05-29,ADA/USDT:USDT,exit_stop,0.015543774582853036,0.7217
2025-05-29,SUI/USDT:USDT,exit_stop,0.013425218393287667,3.5239
2025-06-02,STRK/USDT:USDT,exit_stop,-0.008656392417801315,0.1424
2025-06-02,ADA/USDT:USDT,entry,0.01524846269323248,0.6895
2025-06-02,STRK/USDT:USDT,entry,-0.00830283719088434,0.1424
2025-06-02,SUI/USDT:USDT,entry,0.012382075761729366,3.3292
2025-06-02,TON/USDT:USDT,entry,-0.016339825067180735,3.2152
2025-06-02,XRP/USDT:USDT,entry,0.018922239434081604,2.1956
2025-06-04,ADA/USDT:USDT,exit_stop,0.01524846269323248,0.6652
2025-06-04,SUI/USDT:USDT,exit_stop,0.012382075761729366,3.1622
2025-06-05,XRP/USDT:USDT,exit_stop,0.018922239434081604,2.0922
2025-06-07,TON/USDT:USDT,exit_stop,-0.016339825067180735,3.1796
2025-06-09,DYM/USDT:USDT,exit_stop,-0.007023705287390516,0.3013
2025-06-09,STRK/USDT:USDT,exit_stop,-0.00830283719088434,0.1397
2025-06-09,ADA/USDT:USDT,entry,0.020056245163459545,0.7046
2025-06-09,DYM/USDT:USDT,entry,-0.0085038819270407,0.3013
2025-06-09,STRK/USDT:USDT,entry,-0.009849733183699517,0.1397
2025-06-09,SUI/USDT:USDT,entry,0.01580649961073442,3.447
2025-06-09,TON/USDT:USDT,entry,-0.017387545634305827,3.3044
2025-06-09,XRP/USDT:USDT,entry,0.02091869039750471,2.3202
2025-06-10,STRK/USDT:USDT,exit_stop,-0.009849733183699517,0.1492
2025-06-12,ADA/USDT:USDT,exit_stop,0.020056245163459545,0.6609
2025-06-12,SUI/USDT:USDT,exit_stop,0.01580649961073442,3.2062
2025-06-12,XRP/USDT:USDT,exit_stop,0.02091869039750471,2.1889
2025-06-16,ADA/USDT:USDT,entry,0.020240784946030464,0.63
2025-06-16,DOGE/USDT:USDT,entry,0.015334859573096042,0.17261
2025-06-16,STRK/USDT:USDT,entry,-0.010331617131109834,0.1201
2025-06-16,XRP/USDT:USDT,entry,0.025482170632695648,2.2372
2025-06-17,ADA/USDT:USDT,exit_stop,0.020240784946030464,0.6087
2025-06-17,XRP/USDT:USDT,exit_stop,0.025482170632695648,2.1581
2025-06-20,DOGE/USDT:USDT,exit_stop,0.015334859573096042,0.16227
2025-06-23,DYM/USDT:USDT,exit_stop,-0.010549714934390329,0.2307
2025-06-23,STRK/USDT:USDT,exit_stop,-0.010331617131109834,0.1143
2025-06-23,TON/USDT:USDT,exit_stop,-0.01780771152148102,2.9068
2025-06-23,ADA/USDT:USDT,entry,0.02072983180790191,0.5817
2025-06-23,DOGE/USDT:USDT,entry,0.016797690276070167,0.16371
2025-06-23,DYM/USDT:USDT,entry,-0.011311334836150402,0.2307
2025-06-23,STRK/USDT:USDT,entry,-0.012002837488511,0.1143
2025-06-23,TON/USDT:USDT,entry,-0.017775807783335394,2.9068
2025-06-23,XRP/USDT:USDT,entry,0.023913451798309174,2.1575
2025-06-26,ADA/USDT:USDT,exit_stop,0.02072983180790191,0.554
2025-06-29,DYM/USDT:USDT,exit_stop,-0.011311334836150402,0.2443
2025-06-29,STRK/USDT:USDT,exit_stop,-0.012002837488511,0.1227
2025-06-29,TON/USDT:USDT,exit_stop,-0.017775807783335394,2.9116
2025-06-30,ADA/USDT:USDT,entry,0.020880031517720634,0.5719
2025-06-30,DOGE/USDT:USDT,exit_signal,0.016797690276070167,0.16509
2025-06-30,DYM/USDT:USDT,entry,-0.012885545364841289,0.2336
2025-06-30,STRK/USDT:USDT,entry,-0.01314459158759185,0.1167
2025-06-30,SUI/USDT:USDT,entry,0.01284568352302935,2.7755
2025-06-30,TON/USDT:USDT,entry,-0.025397431677263185,2.9113
2025-07-01,ADA/USDT:USDT,exit_stop,0.020880031517720634,0.5416
2025-07-01,XRP/USDT:USDT,exit_stop,0.024217187077947257,2.1706
2025-07-02,DYM/USDT:USDT,exit_stop,-0.012885545364841289,0.2447
2025-07-02,STRK/USDT:USDT,exit_stop,-0.01314459158759185,0.1198
2025-07-02,TON/USDT:USDT,exit_stop,-0.025397431677263185,2.8641
2025-07-07,SUI/USDT:USDT,exit_stop,0.01284568352302935,2.8567
2025-07-07,ADA/USDT:USDT,entry,0.019029261299075766,0.5802
2025-07-07,DYM/USDT:USDT,entry,-0.011419629785873612,0.2285
2025-07-07,STRK/USDT:USDT,entry,-0.01275980230704411,0.1115
2025-07-07,SUI/USDT:USDT,entry,0.01316905849325136,2.8567
2025-07-07,TON/USDT:USDT,entry,-0.024114551281432032,2.7358
2025-07-07,XRP/USDT:USDT,entry,0.025376494220036478,2.2694
2025-07-08,TON/USDT:USDT,exit_stop,-0.024114551281432032,2.8024
2025-07-09,DYM/USDT:USDT,exit_stop,-0.011419629785873612,0.2466
2025-07-09,STRK/USDT:USDT,exit_stop,-0.01275980230704411,0.1215
2025-07-14,BTC/USDT:USDT,entry,0.03,119816.5
2025-07-14,DYM/USDT:USDT,entry,-0.010782955821156352,0.2672
2025-07-14,STRK/USDT:USDT,entry,-0.012449466632857379,0.137
2025-07-14,SUI/USDT:USDT,exit_signal,0.01316905849325136,3.8885
2025-07-14,TON/USDT:USDT,entry,-0.02597384674840832,3.0254
2025-07-15,BTC/USDT:USDT,exit_stop,0.03,117738.5
2025-07-15,DYM/USDT:USDT,exit_stop,-0.010782955821156352,0.2921
2025-07-15,STRK/USDT:USDT,exit_stop,-0.012449466632857379,0.1465
2025-07-16,TON/USDT:USDT,exit_stop,-0.02597384674840832,3.1586
2025-07-18,XRP/USDT:USDT,exit_stop,0.022030926462287086,3.414
2025-07-21,ADA/USDT:USDT,exit_signal,0.017407472648225803,0.8891
2025-07-21,BNB/USDT:USDT,entry,0.03,766.51
2025-07-21,BTC/USDT:USDT,entry,0.03,117330.2
2025-07-21,DOGE/USDT:USDT,entry,-0.014929274402148815,0.2714
2025-07-21,DYM/USDT:USDT,entry,-0.010450622291888452,0.3321
2025-07-21,STRK/USDT:USDT,entry,-0.012513179818118312,0.1525
2025-07-21,XRP/USDT:USDT,entry,0.017614515843994916,3.5497
2025-07-23,BNB/USDT:USDT,exit_stop,0.03,776.92
2025-07-23,XRP/USDT:USDT,exit_stop,0.017614515843994916,3.1845
2025-07-25,BTC/USDT:USDT,exit_stop,0.03,117583.5
2025-07-27,DYM/USDT:USDT,exit_stop,-0.010450622291888452,0.3033
2025-07-27,STRK/USDT:USDT,exit_stop,-0.012513179818118312,0.1377
2025-07-28,BNB/USDT:USDT,entry,0.03,824.48
2025-07-28,BTC/USDT:USDT,entry,0.03,118041.4
2025-07-28,DYM/USDT:USDT,entry,-0.00949459531618888,0.2738
2025-07-28,STRK/USDT:USDT,entry,-0.011868358142874982,0.1287
2025-07-28,XRP/USDT:USDT,entry,0.015544116190124434,3.1218
2025-07-29,BNB/USDT:USDT,exit_stop,0.03,805.82
2025-07-31,BTC/USDT:USDT,exit_stop,0.03,115697.3
2025-08-02,XRP/USDT:USDT,exit_stop,0.015544116190124434,2.7684
2025-08-04,DOGE/USDT:USDT,exit_stop,-0.012976362461823996,0.21031
2025-08-04,DYM/USDT:USDT,exit_stop,-0.00949459531618888,0.2556
2025-08-04,STRK/USDT:USDT,exit_stop,-0.011868358142874982,0.121
2025-08-04,BTC/USDT:USDT,entry,0.03,115002.1
2025-08-04,DYM/USDT:USDT,entry,-0.010437733895986932,0.2556
2025-08-04,ICP/USDT:USDT,entry,-0.01994925804541102,5.3
2025-08-04,STRK/USDT:USDT,entry,-0.012918346993123445,0.121
2025-08-04,SUI/USDT:USDT,entry,0.01252645578138956,3.5882
2025-08-04,XRP/USDT:USDT,entry,0.014230356711329958,3.0701
2025-08-05,SUI/USDT:USDT,exit_stop,0.01252645578138956,3.4093
2025-08-07,DYM/USDT:USDT,exit_stop,-0.010437733895986932,0.2562
2025-08-07,ICP/USDT:USDT,exit_stop,-0.01994925804541102,5.35
2025-08-08,STRK/USDT:USDT,exit_stop,-0.012918346993123445,0.1296
2025-08-10,XRP/USDT:USDT,exit_stop,0.014230356711329958,3.1856
2025-08-11,BNB/USDT:USDT,entry,0.03,805.26
2025-08-11,DYM/USDT:USDT,entry,-0.01104791008136458,0.249
2025-08-11,FIL/USDT:USDT,entry,-0.01855409319442781,2.468
2025-08-11,STRK/USDT:USDT,entry,-0.013992403795034351,0.1279
2025-08-11,XRP/USDT:USDT,entry,0.013536252226925222,3.1281
2025-08-12,DYM/USDT:USDT,exit_stop,-0.01104791008136458,0.267
2025-08-12,FIL/USDT:USDT,exit_stop,-0.01855409319442781,2.63
2025-08-12,STRK/USDT:USDT,exit_stop,-0.013992403795034351,0.1395
2025-08-14,BTC/USDT:USDT,exit_stop,0.03,118242.2
2025-08-14,XRP/USDT:USDT,exit_stop,0.013536252226925222,3.0774
2025-08-15,BNB/USDT:USDT,exit_stop,0.03,828.0
2025-08-18,BNB/USDT:USDT,entry,0.028850785932749076,847.56
2025-08-18,BTC/USDT:USDT,entry,0.03,116183.6
2025-08-18,DYM/USDT:USDT,entry,-0.011106853023833805,0.2426
2025-08-18,FIL/USDT:USDT,entry,-0.01581634781955127,2.467
2025-08-18,STRK/USDT:USDT,entry,-0.011597890114756357,0.1335
2025-08-18,XRP/USDT:USDT,entry,0.016320977148742505,3.0605
2025-08-19,BNB/USDT:USDT,exit_stop,0.028850785932749076,824.44
2025-08-19,BTC/USDT:USDT,exit_stop,0.03,112824.2
2025-08-19,XRP/USDT:USDT,exit_stop,0.016320977148742505,2.8593
2025-08-22,DYM/USDT:USDT,exit_stop,-0.011106853023833805,0.2586
2025-08-22,FIL/USDT:USDT,exit_stop,-0.01581634781955127,2.579
2025-08-23,STRK/USDT:USDT,exit_stop,-0.011597890114756357,0.1433
2025-08-25,BNB/USDT:USDT,entry,0.021895347226194968,839.63
2025-08-25,BTC/USDT:USDT,entry,0.03,110064.0
2025-08-25,DYM/USDT:USDT,entry,-0.01058542455105515,0.2145
2025-08-25,FIL/USDT:USDT,entry,-0.014571735066436841,2.183
